time,q1,q2,q3,q4,q5,q6,q7,dq1,dq2,dq3,dq4,dq5,dq6,dq7,ddq1,ddq2,ddq3,ddq4,ddq5,ddq6,ddq7
0.0,1.3877787807814457e-16,-0.7853981633974483,0.0,-2.42861286636753e-17,5.551115123125783e-17,-1.3877787807814457e-17,8.673617379884035e-17,-1.6779910794184616e-12,-3.3306690738754696e-15,-1.4139106552235603e-12,-3.4822145167368035e-13,4.416744747715029e-12,3.5403277531820265e-13,-1.0150769114147806e-12,2.433608869978343e-12,-1.468603016974157e-12,1.4006573678670975e-12,8.015532682037474e-13,-9.978684545330907e-13,-1.7018608744479025e-12,1.2823075934420558e-13
0.1,0.000897480577327997,-0.7847734193974459,0.0002444685552032144,0.00044175459926423626,0.001432150137738314,0.00015734407556747265,-0.0007313093414569594,0.027255767564942635,0.018989501824245636,0.006607665907351429,0.01324452194974543,0.04235595780628634,0.004901789650853014,-0.021714170754781964,0.557066284478647,0.38867286966117304,0.10301650054839717,0.2641222487750582,0.821601775621887,0.10505035513143801,-0.42451305571941067
0.2,0.007391775563669045,-0.7802432819960279,0.0013734075258842737,0.0035097641561217703,0.010925707919689887,0.0013934868511628201,-0.005640480886975399,0.11245559804174943,0.07847922242126226,0.01478549338981816,0.05222595548513201,0.15814854938798306,0.02213878974581615,-0.08221617199224479,1.14517983525963,0.7995689444573466,0.03209675517994359,0.510302110059113,1.458804371922566,0.24377729792959202,-0.7686903679624172
0.30000000000000004,0.02529374162135635,-0.7677515351354401,0.0026884084646869727,0.011644080762389711,0.0348129348712056,0.005078976903929937,-0.01813758490103691,0.25452805164914816,0.17754256918656508,0.007639793620599189,0.11383797615112426,0.32635631560991796,0.05411833911347519,-0.17149963343637897,1.6804673466036963,1.1697918138241774,-0.19990026565414198,0.7125685233382429,1.8640583674910858,0.396224190455405,-0.9946632130953322
0.4,0.05988807940255725,-0.7436450173762881,0.00189369239411874,0.02684800186539634,0.07712813051151046,0.012718769005537922,-0.04045993689012671,0.4440634695472474,0.3091182687276186,-0.02961591244854811,0.1924993176283725,0.5224705286361122,0.10106560040665963,-0.2763010842018507,2.0815748262831297,1.440829008249768,-0.5641050276680641,0.8477977210229781,2.0155148214806937,0.5391043399113746,-1.075661813838109
0.5,0.1151273275304251,-0.7052526606513752,-0.004617840258266462,0.050458756663309706,0.13938980293560727,0.02572151286505243,-0.07340648201559291,0.664020465620936,0.46082020601873097,-0.1082070385820525,0.28055574196774097,0.7211263431455412,0.16081665661797717,-0.3813433609068272,2.278662951945557,1.5658132100797157,-1.018795329410454,0.8980110678870683,1.9178174734971432,0.6483748436400706,-0.9985027133583716
0.6000000000000001,0.19294015421879446,-0.6513492491248984,-0.02135095223552677,0.08296931974527051,0.2206456456972714,0.045161427421274505,-0.11620704590422629,0.8912884565234732,0.6164098419949311,-0.23471796777358722,0.3688941495092475,0.8986854942823203,0.22888006496487798,-0.4707696504265473,2.2213880755904594,1.5153857283687078,-1.5136522841649913,0.8522855200174743,1.6003623191541771,0.7019863934191324,-0.7648852915800841
0.7000000000000001,0.2927330812613679,-0.5824458207124894,-0.053209008198530874,0.12392029881293339,0.3177631182411237,0.07156002410682119,-0.16653931869473548,1.0989633855202539,0.7577564960567581,-0.4104751705386531,0.4477203409040298,1.0355274082782755,0.2987705447619392,-0.529642274162235,1.8850624310711934,1.281497118453407,-1.9946891330876482,0.7080883092751948,1.1132649676464066,0.6825288724509017,-0.3913799636932145
0.8,0.4111467070715422,-0.5008690663256231,-0.1049583952937691,0.17187512571339214,0.42592568034923106,0.10471390311238304,-0.22069345267391577,1.2591209134086017,0.8670554632798047,-0.6314369292947178,0.507435367136951,1.117840421294181,0.3625903885098415,-0.5453743052900534,1.2743542313024263,0.87871377960878,-2.4093722967732556,0.4718954168912708,0.5214856917996633,0.579495806008314,0.09189389259849179
0.9,0.5421030865579604,-0.4106167873028016,-0.18070722672968653,0.22448466964747474,0.539276444392101,0.14359106090898455,-0.2738711479067196,1.3458184575192682,0.9290445677787253,-0.8885843205570065,0.5395343561241663,1.1387583972264543,0.41180780405575773,-0.5089677379582075,0.4241179168009339,0.3428796031845831,-2.711445873068092,0.15901521566233223,-0.10227497579847022,0.39092143576294536,0.6437866437746621
1.0,0.6771524538610838,-0.31700267294359674,-0.28344619689715067,0.2786395018914565,0.6516387998443233,0.18631192020213022,-0.320594222068582,1.33802978295634,0.9329594644568431,-1.16876080543185,0.5374473090214997,1.0987549665113232,0.4381593691223836,-0.4159486831272661,-0.6027843857510025,-0.27272223202334556,-2.865010031022167,-0.2073911117742388,-0.6851954290186046,0.12419995520743643,1.2156148074133
1.1,0.8060976262149011,-0.22612842420710333,-0.4146920645044351,0.3307000697055133,0.7572384435412953,0.23022317866641484,-0.3551879553315632,1.2222162743606093,0.8739967645899838,-1.4558666112731529,0.49724414762140534,1.0052812799745965,0.4345883877695098,-0.26691643786456154,-1.7205223285309383,-0.9032824953791332,-2.8474860858873035,-0.5980284128375548,-1.1617201708837004,-0.2040276313364907,1.7553306347806898
1.2000000000000002,0.9178460490234082,-0.1442418045845908,-0.5742632049050469,0.3767877013998149,0.8513535361087781,0.2720633236755635,-0.3722978181945553,0.9942678030220741,0.7541087038321952,-1.732282967047258,0.418136151502725,0.8717064639828249,0.39612386445834424,-0.06765689510946749,-2.827773906568408,-1.4797961949860845,-2.6512179147095623,-0.9797937565191526,-1.480007651336716,-0.5689444300882757,2.212002046801561
1.3,1.0014152714627118,-0.07705323452689838,-0.760203153058689,0.41311333899321384,0.9308290096030584,0.3082091611329119,-0.3673951083075968,0.6606008503807426,0.582027620316178,-1.9803830643078715,0.3027220921670038,0.7156859122117377,0.32060696666196753,0.17119137723201172,-3.8169761921703618,-1.9369906230112686,-2.2835988877494384,-1.3185207624057638,-1.6068374626016069,-0.9395177863091462,2.540214176026543
1.4000000000000001,1.0470000505546713,-0.029089463084840395,-0.9688534377664574,0.4363167481569612,0.9944063226120275,0.3349838896564164,-0.3372277990959599,0.238277396634614,0.3725048304898262,-2.1839829284087604,0.15694851252247385,0.5571350079253291,0.2091832675256623,0.43489132472772146,-4.584507779045863,-2.2209599388963066,-1.7657615921895995,-1.581911492386278,-1.530537022115836,-1.2811902266848199,2.7040123373267035
1.5,1.0470000505458847,-0.003159937170353788,-1.1950627545673786,0.44378709751079926,1.042839596284581,0.3490000076250782,-0.2801774534853443,-0.24590184257002828,0.1448371539797253,-2.3295963187738633,-0.010222090329126063,0.416020080220763,0.06649888561675843,0.7057186176951405,-5.0408578117378555,-2.295640598329546,-1.1300094987467943,-1.7424038375889461,-1.261688358902945,-1.559065943126468,2.680048306915663
1.6,0.9969072516267394,1.6713657124967085e-09,-1.432507045909667,0.43393644394545405,1.0787910797108045,0.34750543227727665,-0.19649096306605643,-0.7572802104870345,-0.07916436688987011,-2.4073819931309277,-0.1874160537589804,0.3101914216954058,-0.09943482296784456,0.9643361831444279,-5.119820922978974,-2.147382530198857,-0.41629127199165555,-1.7797228725510412,-0.831595350817874,-1.741301326756266,2.459663309210005
1.7000000000000002,0.8959618612209794,-0.018136164558809065,-1.6740855583840581,0.40640080192076816,1.1065211063433187,0.32869919441424506,-0.08836642697784594,-1.2560612027115845,-0.2775440427773611,-2.411706514136716,-0.36168298951362043,0.2534741727032347,-0.2777124928179544,1.1913162553798726,-4.785831164903865,-1.7870740793891304,0.33189232973155813,-1.6828874211148745,-0.2887093730235938,-1.8023783995673872,2.0497354474934824
1.8,0.7475039997124562,-0.05399451373853803,-1.9123523131122633,0.36214888640561194,1.1314079560635242,0.29198424300279,0.040115250483649556,-1.7006336396760808,-0.4306485100797568,-2.3412875517327745,-0.5194956820107801,0.25420307613761006,-0.45531401628644663,1.3686822642114111,-4.0387050320364155,-1.249542942477428,1.0717107557206031,-1.4514862941773734,0.30659404117432054,-1.725940364937386,1.472227828733917
1.9000000000000001,0.5589741519932512,-0.10224619416851022,-2.139941135672741,0.303485872164574,1.1593493990144443,0.2381292467802089,0.18320856596308774,-2.0512195277679597,-0.5233771408252359,-2.1989269797782405,-0.6478355790528011,0.31433976993680207,-0.6181331935147529,1.4813421543241634,-2.915290125039652,-0.5902525511570316,1.764914188837137,-1.0960986903680654,0.888341610219079,-1.5068995888723347,0.7624865026701114
2.0,0.341546089100875,-0.15635729230563689,-2.3499454739749353,0.23394801045554026,1.1961086461119277,0.16931850579843907,0.3338545370823419,-2.273521341986261,-0.546978924094986,-1.9908853971125084,-0.7352749704946835,0.4292512924030815,-0.7521708990105256,1.5182950866471052,-1.4877915937271124,0.12038818006655716,2.3810339530042777,-0.6378049508608682,1.391748001778916,-1.1525879025069539,-0.0335555370335581
2.1,0.1094089354437679,-0.20928664557693866,-2.5362212638474255,0.15809297607633094,1.2466719957395143,0.08907859308586798,0.4841369842262648,-2.3420375767625683,-0.5001844082414968,-1.7259856783354854,-0.77296540976493,0.5881618527626065,-0.8447888731586384,1.4735138567993946,0.14115171109564228,0.8045162846924262,2.8995578097008625,-0.10681102151626792,1.7597832121925632,-0.6828022021040406,-0.8630201042560941
2.2,-0.12125268837257097,-0.25425735026063556,-2.6935912566538804,0.08119961708931434,1.3146833102336433,0.0020813105155325917,0.6258078219359374,-2.2427375807754326,-0.3895308211554931,-1.4145591155301378,-0.7554481025207952,0.775223239873404,-0.8859104093186853,1.3464338448589936,1.8462727410704896,1.3853144065464922,3.310880415568265,0.4597141162717248,1.9488765511582213,-0.1286976059314694,-1.6702543370116238
2.3000000000000003,-0.3335029236624571,-0.28551773640842454,-2.8179413584243034,0.00889859292491205,1.4020119012086139,-0.08616602175914984,0.7508399535187361,-1.9748372394581368,-0.22882476900863957,-1.0673610367789412,-0.681215406192773,0.9710889871618197,-0.8690547380455564,1.1420132635539113,3.4897282805356444,1.7956013137713411,3.6159643602360805,1.020420756132573,1.933206913075792,0.469413080092006,-2.4011730628521715
2.4000000000000004,-0.511023521321631,-0.29900669592070883,-2.9062123060860063,-0.053238461389112375,1.5084963886966691,-0.16972107298612205,0.8519646506802361,-1.5514917181788406,-0.03778084651220315,-0.6945821837937205,-0.552972160440355,1.1548293469789446,-0.7921030414798922,0.8703658353098264,4.932550573626909,1.985568913017556,3.824788182684092,1.5329590267685869,1.707175929221512,1.0651909813580012,-3.0074080812837294
2.5,-0.6394935868223137,-0.29284672236285336,-2.9563020258787915,-0.1001196544575779,1.6318890820668852,-0.24266670301097956,0.923152210691161,-0.9993137327242576,0.16003397158194133,-0.30506774980155316,-0.37756966991948565,1.3059927542056515,-0.6577150053049778,0.5460025810206897,6.046514082705083,1.928796108018977,3.953789924706151,1.9573005749670753,1.2858446804682284,1.6100798278958106,-3.449923436193788
2.6,-0.7078624212247835,-0.26760511043904234,-2.9669039718742627,-0.1275304512385601,1.768005236197198,-0.2995930416152719,0.9599999791101268,-0.3567275396908303,0.3397410760482543,0.09417059614506323,-0.16561175972762396,1.406607596357139,-0.47334393702265964,0.18675105900465516,6.72538251568732,1.6258396746094923,4.022624350270767,2.258930295472748,0.7033175260041524,2.0574674772114365,-3.7018089900775943
2.7,-0.7094038192831432,-0.2262877849295768,-2.9373135426148327,-0.1324764813192365,1.9110611764439984,-0.3360601372577147,0.9599999785020831,0.3287289943700518,0.4779088944494474,0.49810028306914905,0.06924082571747163,1.4429266415144377,-0.2508332545049782,-0.1875545230164884,6.894542989895145,1.1049505825220942,4.050627446850682,2.4116459907903955,0.009258303965225256,2.3668341551265804,-3.750041711867831
2.8000000000000003,-0.6424562051250348,-0.17405872189521276,-2.8672375731061277,-0.11344373948447736,2.0541667611764303,-0.34900000701700046,0.9226686281351071,1.0039483941096046,0.5552318726253207,0.9034629983117917,0.31121657669829267,1.4067442975245696,-0.005614505110961315,-0.5565024164041894,6.518164703474,0.4197656552543849,4.053415189200113,2.3997349411258355,-0.7360949131016694,2.5075120995315974,-3.596097633352584
2.9000000000000004,-0.5107775668932841,-0.11770790059004888,-2.7566405672380307,-0.07055456390799167,2.1899227557696404,-0.33702078452855677,0.8495324481927803,1.61436134960864,0.5588332696027221,1.308253880360317,0.5435581006169853,1.29616101559616,0.24443636368306823,-0.9005350859709811,5.603227375393517,-0.35585208456324,4.040031034201597,2.2193469119820564,-1.4679075095079346,2.461706382896265,-3.2553986734702827
3.0,-0.32347523063698613,-0.06491897671551206,-2.605655896506994,-0.005605757982075608,2.3110638438977555,-0.30058300260319076,0.7439752098949434,2.108273437890736,0.4839284192588118,1.7109581230448356,0.7497390391662399,1.1157250877305565,0.4803953688891957,-1.2022704920313338,4.20003161482086,-1.1353395765839498,4.010999167651948,1.8789487667239086,-2.123118186764298,2.2264844336136527,-2.7556782401805684
3.1,-0.09450544146214908,-0.023411309647536127,-2.4145812144771734,0.07801565709917786,2.4110841066145103,-0.2420282884794917,0.6109627303954065,2.441072107638048,0.33464741042352375,2.109649524779053,0.9146785453510533,0.8759442069311787,0.683825210656185,-1.4476127594640442,2.3991056040731333,-1.8285753720895292,3.9575437123176083,1.3988209492746106,-2.6465692282555358,1.8145275029637584,-2.134438828993319
3.2,0.15822650327059268,-4.69702872465394e-05,-2.1839657827628622,0.1755340559910988,2.4847841699661144,-0.16545304116379617,0.45667053176444045,2.578952261894028,0.12390155835426375,2.5010754103465085,1.0258587816263327,0.5922213144864092,0.8383185716947543,-1.6265731542809314,0.324733190663256,-2.35169381965988,3.8621076072587126,0.8096342493533091,-2.996296054504656,1.2535437019128626,-1.4357460556623702
3.3000000000000003,0.4141012821343472,-1.0904706027048405e-09,-1.914784527682565,0.2810900513101301,2.52868755435885,-0.0764329461053638,0.2880461794616106,2.501846136491452,-0.12772200107249176,2.8798586370484713,1.0742585273927965,0.28332537253371504,0.9309160191019676,-1.7337493145134943,-1.8743798630516697,-2.636532895876755,3.7001615171439797,0.1502198422163513,-3.1474640206526923,0.5843599086486814,-0.706650857812054
3.4000000000000004,0.6512630408245745,-0.02608154630901216,-1.6086808683047467,0.3881264133720129,2.5412871707919424,0.01838270540769677,0.11234181739644755,2.2053076600102957,-0.39394905643811307,3.237939113144104,1.055030627307089,-0.030447644437057053,0.9532722212483038,-1.7684410866632263,-4.036537893348014,-2.6386888712618033,3.4431476538183343,-0.5352896410337427,-3.0945785252402356,-0.1421717107791859,0.0064485003577029465
3.5,0.8482258162763145,-0.07830064013737781,-1.2682491184533995,0.48982666853596457,2.5231000309391045,0.11177616166960198,-0.06334697431510919,1.7011874858669733,-0.6455043566693732,3.5643549521821134,0.967871413139346,-0.3292392859013119,0.9024633157539723,-1.7344122964342454,-5.999641688170348,-2.3432720451247357,3.0622709386340583,-1.2007206482869028,-2.8517676418657696,-0.8692083813442004,0.6612013459151687
3.6,0.9854839024426991,-0.1537176350158933,-0.8973188801428844,0.5795739865712956,2.4765273529634038,0.19652575239514727,-0.23250227434410567,1.017034921392067,-0.8532285429529083,3.8454290819015453,0.8170546636618903,-0.595523831467708,0.7813573102435826,-1.6393365740209842,-7.613887032289797,-1.7676773680648195,2.5327445461825517,-1.801263012069737,-2.451127377377247,-1.5385599616329968,1.2221880179372184
3.7,1.0470000511096966,-0.2466176501563484,-0.5011993581044978,0.6513965373004809,2.4055364597094098,0.26598372330186315,-0.3895362103869472,0.19426835307721058,-0.9913052900089359,4.065384129409212,0.6111290855028899,-0.8157478987819842,0.5985059327193272,-1.4939894996658822,-8.753525427978133,-0.9609810108986228,1.8380300559155172,-2.2967511591397427,-1.9393094948794514,-2.09554797312606,1.6630805692120263
3.8000000000000003,1.0214547101733842,-0.3489979692361257,-0.08684159617462084,0.7003667169653306,2.3151982976731276,0.3146191236764223,-0.5300531528073317,-0.7147426295940159,-1.0402560896198607,4.207360996866924,0.36230452132310237,-0.9815549288413785,0.36755722701022586,-1.311266890656006,-9.32671960759393,8.053227471904734e-05,0.9735919778913925,-2.65456820687387,-1.3727021254303975,-2.493661644800988,1.9679429856080977
3.9000000000000004,0.9031584155414781,-0.45132944216242665,0.33711853175994244,0.722925388000275,2.2111283647640594,0.33847952785812363,-0.6510087557147365,-1.6504510978281801,-0.9893737540616295,4.254769560633757,0.08557598756882605,-1.0904771236093966,0.10622982889095962,-1.1051187515738707,-9.282691703050016,1.0182333575130462,-0.05028446862316649,-2.851952244963377,-0.8116877490601739,-2.6986031610474237,2.13161549626576
4.0,0.6925563314314933,-0.543521206431675,0.7604644404979355,0.7171082116353594,2.0988879894085213,0.335531439878768,-0.7507619788889733,-2.5504612610306396,-0.8383143701225457,4.192858284009145,-0.20234569130599409,-1.1460306013915718,-0.16507143765716492,-0.8894897635658039,-8.61559466161145,1.9852404754955866,-1.2069864911451238,-2.8775347623069587,-0.3145488568636501,-2.691361700454037,2.1592108145007245
4.1000000000000005,0.3962864676288529,-0.615993760854167,1.1716649160009538,0.6826587781629074,1.9834064022328814,0.3058488756187579,-0.8290250406531048,-3.354066916953638,-0.5976469281366104,4.010357723106525,-0.48421397045240583,-1.1572085194616135,-0.42488671669518296,-0.677350494543987,-7.3648167361178665,2.7930008343257198,-2.4536337300527666,-2.7320046646838247,0.06837910708476991,-2.4700358739262955,2.0648266053544644
4.2,0.026788519649437806,-0.6607503342313769,1.5583014714130377,0.62102192453641,1.868481593407421,0.2516320442614793,-0.8867240369417829,-4.006641190672452,-0.2882627218747764,3.7010345420441304,-0.7434475608635108,-1.137425886782831,-0.6524441745077245,-0.4798898024754924,-5.611729790041561,3.3450592543565807,-3.7328124741134783,-2.427862135106019,0.2997373156212437,-2.0502300069393478,1.8696413170431851
4.3,-0.39850440826113254,-0.6723324467247226,1.9076396824272164,0.5352196701793286,1.7564098446902583,0.17705220988825293,-0.925789091387293,-4.463534909291016,0.06033719405079285,3.2649900942800585,-0.9652625071998598,-1.1030230129674887,-0.8293686690011659,-0.3059198172081226,-3.4731882968097527,3.5673368987671497,-4.975926518216825,-1.9882987248169939,0.3588699929905401,-1.463972164123646,1.5996044931717615
4.4,-0.8583266666715519,-0.6485533191867113,2.207311179713978,0.4296208830864392,1.6477809034931454,0.08793348923905961,-0.9488969381631356,-4.693185286424047,0.4127403665934287,2.7095517089012446,-1.1376526568774086,-1.0714768964215795,-0.9412109548520893,-0.16152248878859302,-1.0923516145961711,3.4169363554390104,-6.107941926529239,-1.4453075761854246,0.2438929593474235,-0.7572301113921689,1.2829545629791568
4.5,-1.3290023911512447,-0.5909219024679706,2.4460591619137864,0.3096234388917071,1.5414593247248738,-0.00870374047205593,-0.9591905656013523,-4.6792050062112605,0.7310636494110494,2.049634747097175,-1.2521491782331138,-1.0594973425537897,-0.978666195652275,-0.049943260245053855,1.3723852118824982,2.8880392781749284,-7.053153921416192,-0.8371851635931529,-0.02808649457173229,0.013775830474344164,0.9477959046522453
4.6000000000000005,-1.7860193833404356,-0.5046991475498896,2.6144901701044256,0.18127368439721034,1.4347541708362113,-0.10520120766293241,-0.9599999751745043,-4.421308071212744,0.9788072484672927,1.30749687810993,-1.3043082118098723,-1.0811947104692385,-0.9383759427395183,0.028284777428631197,3.759424780550506,2.0141839578711114,-7.741486346332764,-0.20562898290225745,-0.42260844131439584,0.7871578293688687,0.6199439805318058
4.7,-2.2056350364005457,-0.39856404494407244,2.705769601025833,0.05085203623105351,1.3237608239346645,-0.193877358560537,-0.9545854644551384,-3.9350252442377074,1.1247388017486406,0.5118590903194041,-1.293897613223974,-1.1464981200635649,-0.8232425233228919,0.07502183339963989,5.915976953148752,0.8665602193614115,-8.114760041560451,0.40733884690757305,-0.8911881449814507,1.5004580642937557,0.32120590852568887
4.800000000000001,-2.5663950146675667,-0.2839064561226827,2.716198765750474,-0.07554471923952626,1.2038419089782282,-0.26764760206759197,-0.9459205342727288,-3.2502601677347087,1.1464075393180257,-0.30357412138669804,-1.2247772284586105,-1.2599776917672698,-0.6422259673679458,0.09405713484691297,7.709081632085205,-0.45164404122750845,-8.13234440843317,0.9623855956950397,-1.376001848708634,2.095826418384676,0.06820898150725263
4.9,-2.8504551770444286,-0.1738029044577898,2.645617440630114,-0.1923944720841927,1.0702008541822234,-0.3205987799850174,-0.9365260928705552,-2.408828903032882,1.0329123378025094,-1.1021055886775175,-1.1044903232392775,-1.4201845765685182,-0.4096376192847642,0.09055725873733095,9.034787471290688,-1.8144057766227886,-7.775639912959635,1.4255954596883262,-1.8154720297363973,2.5248367781251426,-0.12817249463942362
